"0","library(lmtest)"
"0",""
"0","library(vegan)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","#Manova Test:"
"0","kidney_disease$ba <- as.factor(kidney_disease$ba)"
"0","class(kidney_disease$ba)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","kidney_disease$pcv <- as.factor(kidney_disease$pcv)"
"0","kidney_disease$wc <- as.factor(kidney_disease$wc)"
"0","kidney_disease$rc <- as.factor(kidney_disease$rc)"
"0","manova(cbind(al, su, bgr, bu,sc, sod, pot, hemo, pcv, wc, rc)~ba, data = kidney_disease)"
"1","Call:
   "
"1","manova(cbind(al, su, bgr, bu, sc, sod, pot, hemo, pcv, wc, rc) ~ 
"
"1","    ba, data = kidney_disease)
"
"1","
Terms:
"
"1","               "
"1","        ba"
"1"," Residuals"
"1","
al             "
"1","      80.3"
"1","     299.4"
"1","
su             "
"1","      10.2"
"1","     194.0"
"1","
bgr            "
"1","   41651.3"
"1"," 1142160.1"
"1","
bu             "
"1","   14828.1"
"1","  414598.7"
"1","
sc             "
"1","      77.3"
"1","    1687.9"
"1","
sod            "
"1","     368.1"
"1","    9366.0"
"1","
pot            "
"1","       0.3"
"1","    1926.4"
"1","
hemo           "
"1","     179.7"
"1","    1463.2"
"1","
pcv            "
"1","    1713.6"
"1","   13843.2"
"1","
wc             "
"1","    4426.8"
"1","  145522.5"
"1","
rc             "
"1","    1940.3"
"1","   21015.4"
"1","
Deg. of Freedom"
"1","         1"
"1","       204"
"1","
"
"1","
"
"1","Residual standard errors:"
"1"," "
"1","1.211498"
"1"," "
"1","0.9752524"
"1"," "
"1","74.82529"
"1"," "
"1","45.08156"
"1"," "
"1","2.876476"
"1"," "
"1","6.775814"
"1"," "
"1","3.073"
"1"," "
"1","2.678172"
"1"," "
"1","8.237653"
"1"," "
"1","26.70853"
"1"," "
"1","10.14971"
"1","
"
"1","Estimated effects may be unbalanced
"
"1","194 observations deleted due to missingness"
"1",""
"1","
"
"0","man1 <- manova(cbind(al, su, bgr, bu,sc, sod, pot, hemo, pcv, wc, rc)~ba, data = kidney_disease)"
"0","summary(man1)"
"1","         "
"1","  Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
ba       "
"1","   1"
"1"," 0.25941"
"1","   6.1775"
"1","     11"
"1","    194"
"1"," 1.114e-08"
"1"," ***"
"1","
Residuals"
"1"," 204"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Univariate Anova: "
"0","summary.aov(man1)"
"1"," Response al"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
ba         "
"1","   1"
"1","  80.292"
"1","  80.292"
"1","  54.705"
"1"," 3.57e-12"
"1"," ***"
"1","
Residuals  "
"1"," 204"
"1"," 299.417"
"1","   1.468"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response su"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
ba         "
"1","   1"
"1","  10.191"
"1"," 10.1905"
"1","  10.714"
"1"," 0.001249"
"1"," **"
"1","
Residuals  "
"1"," 204"
"1"," 194.028"
"1","  0.9511"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response bgr"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
ba         "
"1","   1"
"1","   41651"
"1","   41651"
"1","  7.4393"
"1"," 0.006938"
"1"," **"
"1","
Residuals  "
"1"," 204"
"1"," 1142160"
"1","    5599"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response bu"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
ba         "
"1","   1"
"1","  14828"
"1"," 14828.1"
"1","   7.296"
"1"," 0.007492"
"1"," **"
"1","
Residuals  "
"1"," 204"
"1"," 414599"
"1","  2032.3"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response sc"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
ba         "
"1","   1"
"1","   77.28"
"1","  77.280"
"1","    9.34"
"1"," 0.002542"
"1"," **"
"1","
Residuals  "
"1"," 204"
"1"," 1687.92"
"1","   8.274"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response sod"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
ba         "
"1","   1"
"1","  368.1"
"1","  368.14"
"1","  8.0184"
"1"," 0.005094"
"1"," **"
"1","
Residuals  "
"1"," 204"
"1"," 9366.0"
"1","   45.91"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response pot"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
ba         "
"1","   1"
"1","    0.34"
"1","  0.3405"
"1","  0.0361"
"1"," 0.8496"
"1","
Residuals  "
"1"," 204"
"1"," 1926.44"
"1","  9.4433"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response hemo"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
ba         "
"1","   1"
"1","  179.69"
"1"," 179.690"
"1","  25.052"
"1"," 1.203e-06"
"1"," ***"
"1","
Residuals  "
"1"," 204"
"1"," 1463.21"
"1","   7.173"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response pcv"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
ba         "
"1","   1"
"1","  1713.6"
"1"," 1713.55"
"1","  25.252"
"1"," 1.097e-06"
"1"," ***"
"1","
Residuals  "
"1"," 204"
"1"," 13843.2"
"1","   67.86"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response wc"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
ba         "
"1","   1"
"1","   4427"
"1","  4426.8"
"1","  6.2057"
"1"," 0.01353"
"1"," *"
"1","
Residuals  "
"1"," 204"
"1"," 145522"
"1","   713.3"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response rc"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
ba         "
"1","   1"
"1","  1940.3"
"1"," 1940.32"
"1","  18.835"
"1"," 2.242e-05"
"1"," ***"
"1","
Residuals  "
"1"," 204"
"1"," 21015.4"
"1","  103.02"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","194 observations deleted due to missingness"
"1",""
"1","
"
"0","#Probability of at least one type 1 error: "
"0","1-((.95)^2)"
"1","[1]"
"1"," 0.0975"
"1","
"
"0","#Bonferroni Correction:"
"0",".05/2"
"1","[1]"
"1"," 0.025"
"1","
"
