"0","#Accuracy, Sensitivity, Specificity, Recall:"
"0",""
"0","#Accuracy:"
"0","(115+37)/158"
"1","[1]"
"1"," 0.9620253"
"1","
"
"0","#Sensitivity: "
"0","37/43"
"1","[1]"
"1"," 0.8604651"
"1","
"
"0","#Specificity: "
"0","115/115"
"1","[1]"
"1"," 1"
"1","
"
"0","#Precision (PPV): "
"0","37/37"
"1","[1]"
"1"," 1"
"1","
"
"0","#GGplot: "
"0",""
"0","data$logit <- predict(fit3, type = ""link"")"
"0",""
"0","data%>%ggplot()+geom_density(aes(logit,color=classification,fill=classification), alpha=.4)+"
"0","  theme(legend.position=c(.85,.85))+geom_vline(xintercept=0)"
